c:\Vagrant\boxes\shared\lwotc\
Checking and cleaning .x2proj file...
No patching required.
No cleaning required.
Can't skip shader precompliation.
Cleaning mod project at H:\WotC Dev Kit\steamapps\common\XCOM 2 War of the Chosen SDK\XComGame\Mods\LongWarOfTheChosen...
Cleaned.

-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		    1092	lg_PropagandaCenter_02_LW.cht
	    New File  		    1182	lg_PropagandaCenter_02_LW.deu
	    New File  		    1236	lg_PropagandaCenter_02_LW.esn
	    New File  		    1216	lg_PropagandaCenter_02_LW.fra
	    New File  		    1184	lg_PropagandaCenter_02_LW.INT
	    New File  		    1214	lg_PropagandaCenter_02_LW.ita
	    New File  		    1098	lg_PropagandaCenter_02_LW.jpn
	    New File  		    1102	lg_PropagandaCenter_02_LW.kor
	    New File  		    1228	lg_PropagandaCenter_02_LW.pol
	    New File  		    1188	lg_PropagandaCenter_02_LW.rus
	    New File  		    1300	md_Advent_Security_03_LW.chn
	    New File  		    1300	md_Advent_Security_03_LW.cht
	    New File  		    1402	md_Advent_Security_03_LW.deu
	    New File  		    1468	md_Advent_Security_03_LW.esn
	    New File  		    1450	md_Advent_Security_03_LW.fra
	    New File  		    1414	md_Advent_Security_03_LW.INT
	    New File  		    1450	md_Advent_Security_03_LW.ita
	    New File  		    1306	md_Advent_Security_03_LW.jpn
	    New File  		    1312	md_Advent_Security_03_LW.kor
	    New File  		    1456	md_Advent_Security_03_LW.pol
	    New File  		    1414	md_Advent_Security_03_LW.rus
	    New File  		    1298	md_AlienEntertainment_01_LW.chn
	    New File  		    1298	md_AlienEntertainment_01_LW.cht
	    New File  		    1410	md_AlienEntertainment_01_LW.deu
	    New File  		    1474	md_AlienEntertainment_01_LW.esn
	    New File  		    1446	md_AlienEntertainment_01_LW.fra
	    New File  		    1406	md_AlienEntertainment_01_LW.INT
	    New File  		    1442	md_AlienEntertainment_01_LW.ita
	    New File  		    1306	md_AlienEntertainment_01_LW.jpn
	    New File  		    1310	md_AlienEntertainment_01_LW.kor
	    New File  		    1466	md_AlienEntertainment_01_LW.pol
	    New File  		    1414	md_AlienEntertainment_01_LW.rus
	    New File  		    1306	md_geneclinic_01_LW.chn
	    New File  		    1306	md_geneclinic_01_LW.cht
	    New File  		    1418	md_geneclinic_01_LW.deu
	    New File  		    1482	md_geneclinic_01_LW.esn
	    New File  		    1454	md_geneclinic_01_LW.fra
	    New File  		    1414	md_geneclinic_01_LW.INT
	    New File  		    1450	md_geneclinic_01_LW.ita
	    New File  		    1314	md_geneclinic_01_LW.jpn
	    New File  		    1318	md_geneclinic_01_LW.kor
	    New File  		    1474	md_geneclinic_01_LW.pol
	    New File  		    1422	md_geneclinic_01_LW.rus
	  New Dir          3	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Localization\robojumperSquadSelect_Integrated\
	    New File  		    2248	robojumperSquadSelect_Integrated.chn
	    New File  		    1808	robojumperSquadSelect_Integrated.int
	    New File  		      82	XComGame.int
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\
	    New File  		    1280	extra_globals.uci
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\DetailedSoldierListWOTC_Integrated\
	  New Dir          4	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\DetailedSoldierListWOTC_Integrated\Classes\
	    New File  		    2593	MoreDetailsManager.uc
	    New File  		    2842	MoreDetailsNavigatorWrapper.uc
	    New File  		   36218	UIPersonnel_SoldierListItemDetailed.uc
	    New File  		    6657	X2DownloadableContentInfo_DetailedSoldierListWOTC.uc
	  New Dir          1	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_AlienPack_Integrated\
	    New File  		     567	LW_AlienPack.uci
	  New Dir         20	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_AlienPack_Integrated\Classes\
	    New File  		     459	LWAlienPack_Utilities.uc
	    New File  		    2035	LWUpdateAlienCustomizationAction.uc
	    New File  		    5974	UIScreenListener_Shell_LWAlienPack.uc
	    New File  		    1225	UIScreenListener_TacticalHUD_LWAlienPack.uc
	    New File  		   53246	X2Ability_LWAlienAbilities.uc
	    New File  		    3882	X2Action_MoveClimbWall_LW.uc
	    New File  		   66675	X2Character_AlienPack.uc
	    New File  		    5504	X2DownloadableContentInfo_LWAlienPack.uc
	    New File  		    2296	X2Effect_AdventGrenadeLauncher.uc
	    New File  		     921	X2Effect_BeastMaster.uc
	    New File  		     714	X2Effect_HiveQueenSlash.uc
	    New File  		    1863	X2Effect_ReadyForAnything.uc
	    New File  		     684	X2Effect_RepairServos.uc
	    New File  		    1949	X2Effect_SimpleHeal.uc
	    New File  		    2528	X2Effect_WarCry.uc
	    New File  		   47497	X2Item_LWAlienWeapons.uc
	    New File  		    1083	X2Item_Resources_AlienPack.uc
	    New File  		    1296	X2TargetingMethod_MassMindspin.uc
	    New File  		    8899	XComGameState_AlienCustomizationManager.uc
	    New File  		   23353	XComGameState_Unit_AlienCustomization.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_LaserPack_Integrated\
	  New Dir          3	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_LaserPack_Integrated\Classes\
	    New File  		    2401	X2Ability_LaserSMGAbilities.uc
	    New File  		   20343	X2DownloadableContentInfo_LWLaserPack.uc
	    New File  		   19541	X2Item_LaserWeapons.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_OfficerPack_Integrated\
	  New Dir         55	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_OfficerPack_Integrated\Classes\
	    New File  		    6237	LWCommandRange_Actor.uc
	    New File  		   18474	LWOfficerUtilities.uc
	    New File  		    3903	UIAlert_LWOfficerTrainingComplete.uc
	    New File  		   25179	UIArmory_LWOfficerPromotion.uc
	    New File  		    2593	UIArmory_LWOfficerPromotionItem.uc
	    New File  		    6563	UIFacility_LWOfficerSlot.uc
	    New File  		    2436	UIFacilityStaffContainer_LWOTS.uc
	    New File  		     891	UIListItemString_SelfContained.uc
	    New File  		    6491	UIPersonnel_ListItem_SquadSelect_LWOfficerPack.uc
	    New File  		    2077	UIPersonnel_LWOfficer.uc
	    New File  		    3187	UIPersonnel_SquadSelect_LWOfficerPack.uc
	    New File  		     820	UIScreenListener_Armory_MainMenu_LWOfficerPack.uc
	    New File  		    2161	UIScreenListener_Armory_Promotion_LWOfficerPack.uc
	    New File  		    2220	UIScreenListener_Armory_PromotionPsiOp_LWOfficerPack.uc
	    New File  		    4233	UIScreenListener_ChooseUpgrade_LWOfficerPack.uc
	    New File  		    5254	UIScreenListener_Facility_Academy_LWOfficerPack.uc
	    New File  		    7601	UIScreenListener_FacilityUpgrade_LWOfficerPack.uc
	    New File  		   21437	UIScreenListener_LWOfficerPack.uc
	    New File  		    5410	UIScreenListener_SquadSelect_LWOfficerPack.uc
	    New File  		    2295	UIScreenListener_TacticalHUD_LWOfficerPack.uc
	    New File  		    6736	UISquadSelect_ListItem_LWOfficerPack.uc
	    New File  		    1658	UISquadSelect_OfficerIcon.uc
	    New File  		     818	UISquadSelect_UtilityItem_LWOfficerPack.uc
	    New File  		    6850	UITacticalHUD_MouseControls_LWOfficerPack.uc
	    New File  		   67156	X2Ability_OfficerAbilitySet.uc
	    New File  		   16104	X2Ability_OfficerAbilitySet_PassiveAuras.uc
	    New File  		    4644	X2Ability_ToggleCommandRange.uc
	    New File  		     858	X2AbilityCharges_Command.uc
	    New File  		    5650	X2AbilityMultiTarget_LWOfficerCommandRange.uc
	    New File  		    2220	X2AbilityToHitCalc_LWCommandRange.uc
	    New File  		    2073	X2Condition_EspritDeCorps.uc
	    New File  		     825	X2Condition_HasEnoughIntel.uc
	    New File  		    1321	X2Condition_Intervention.uc
	    New File  		   14513	X2DownloadableContentInfo_LWOfficerPack.uc
	    New File  		     866	X2Effect_AirController.uc
	    New File  		    2674	X2Effect_Collector.uc
	    New File  		    1570	X2Effect_CombinedArms.uc
	    New File  		    1390	X2Effect_Defilade.uc
	    New File  		    3824	X2Effect_EspritdeCorps.uc
	    New File  		    1850	X2Effect_FallBack.uc
	    New File  		     750	X2Effect_FireDiscipline.uc
	    New File  		    4760	X2Effect_FocusFire.uc
	    New File  		    1815	X2Effect_Incoming.uc
	    New File  		    3789	X2Effect_LeadByExample.uc
	    New File  		    5065	X2Effect_LeadByExample_old.uc
	    New File  		    2685	X2Effect_LWOfficerCommandAura.uc
	    New File  		    5344	X2Effect_Scavenger.uc
	    New File  		   12976	X2StrategyElement_LW_OTS_OfficerStaffSlot.uc
	    New File  		    1114	XComGameState_Effect_AirController.uc
	    New File  		    7403	XComGameState_Effect_Collector.uc
	    New File  		    4246	XComGameState_Effect_FocusFire.uc
	    New File  		   12798	XComGameState_Effect_Scavenger.uc
	    New File  		    9191	XComGameState_HeadquartersProjectTrainLWOfficer.uc
	    New File  		    4663	XComGameState_Unit_LWOfficer.uc
	    New File  		     544	XComHQPresentationLayer_LWOfficerPack.uc
	  New Dir          0	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_Overhaul\
	  New Dir        262	c:\Vagrant\boxes\shared\lwotc\LongWarOfTheChosen\Src\LW_Overhaul\Classes\
	    New File  		    7739	LWDLCHelpers.uc
	    New File  		     995	LWHelp_Default.uc
	    New File  		    3493	LWHelpTemplate.uc
	    New File  		    7411	LWPodJobs_DefaultJobSet.uc
	    New File  		     734	LWPodJobTemplate.uc
	    New File  		   19160	LWRebelJob_DefaultJobSet.uc
	    New File  		     811	LWRebelJobIncomeModifier.uc
	    New File  		    1510	LWRebelJobIncomeModifier_DarkEvent.uc
	    New File  		    1032	LWRebelJobIncomeModifier_DiminishingSupplies.uc
	    New File  		    1185	LWRebelJobIncomeModifier_Liaison.uc
	    New File  		    1155	LWRebelJobIncomeModifier_Liberated.uc
	    New File  		     901	LWRebelJobIncomeModifier_LocalFaceless.uc
	    New File  		     820	LWRebelJobIncomeModifier_Prohibited.uc
	    New File  		     948	LWRebelJobIncomeModifier_Radio.uc
	    New File  		     793	LWRebelJobIncomeModifier_Range.uc
	    New File  		    1035	LWRebelJobIncomeModifier_SoldierLiaison.uc
	    New File  		    2625	LWRebelJobTemplate.uc
	    New File  		   22561	LWTacticalMissionUnitSpawner.uc
	    New File  		  122370	LWTemplateMods.uc
	    New File  		    9608	LWTemplateMods_Utilities.uc
	    New File  		    1735	LWVersion.uc
	    New File  		     476	LWVisualizedInterface.uc
	    New File  		     833	LWXComGameVersion.uc
	    New File  		    2777	LWXComGameVersionTemplate.uc
	    New File  		    2384	SeqAct_AwardLoot.uc
	    New File  		    1614	SeqAct_ControlCivilian.uc
	    New File  		    2953	SeqAct_GetAssociatedObjectiveObjects.uc
	    New File  		    1774	SeqAct_GetInteractiveObjectHacked.uc
	    New File  		    1029	SeqAct_GetMissionTimer.uc
	    New File  		    1880	SeqAct_GetRegionInfo.uc
	    New File  		    4545	SeqAct_InitializeMissionTimer.uc
	    New File  		    7512	SeqAct_LWCallReinforcements.uc
	    New File  		    2220	SeqAct_RemoveItemFromInventory.uc
	    New File  		    1206	SeqAct_ResetCivilians.uc
	    New File  		    1488	SeqAct_SetInteractiveObjectHacked.uc
	    New File  		    5377	SeqAct_SpawnDelayedEvacZone.uc
	    New File  		    1430	SeqAct_ToggleUnitFlag.uc
	    New File  		    1600	SeqAct_VectorOps.uc
	    New File  		    1141	SeqAct_XComSpawnLocation.uc
	    New File  		     901	SeqEvent_EvacSpawnerDestroyed.uc
	    New File  		    6613	SeqEvent_LWTeamHasNoFilteredPlayableUnitsRemaining.uc
	    New File  		     818	SeqEvent_UnitRemovedFromPlay.uc
	    New File  		    3934	UIAvengerShortcuts_LW.uc
	    New File  		    3184	UIButtonIconPC.uc
	    New File  		    5757	UIDarkEventListItem.uc
	    New File  		   33129	UIMission_LWCustomMission.uc
	    New File  		   20015	UIMission_LWLaunchDelayedMission.uc
	    New File  		   24537	UIOutpostManagement.uc
	    New File  		    4628	UIOutpostManagement_ListItem.uc
	    New File  		    2018	UIPersonnel_Liaison.uc
	    New File  		   27054	UIPersonnel_SquadBarracks.uc
	    New File  		    7559	UIResistanceManagement_ListItem.uc
	    New File  		   12496	UIResistanceManagement_LW.uc
	    New File  		    2278	UIScreenListener_AcquireHackRewardOverride.uc
	    New File  		    8841	UIScreenListener_AdventOperations.uc
	    New File  		   10124	UIScreenListener_Alert.uc
	    New File  		    3709	UIScreenListener_Armory_MainMenu_LW.uc
	    New File  		    7568	UIScreenListener_ArmoryWeaponUpgrade_LW.uc
	    New File  		    1101	UIScreenListener_AvengerHUD.uc
	    New File  		    7813	UIScreenListener_CanAddInventoryOverride.uc
	    New File  		    1450	UIScreenListener_DropShipBriefing_MissionStart.uc
	    New File  		    5721	UIScreenListener_GetPCSImageOverride.uc
	    New File  		    1725	UIScreenListener_LivingQuarters.uc
	    New File  		    2246	UIScreenListener_OverrideItemRange.uc
	    New File  		    1517	UIScreenListener_PersonnelLists.uc
	    New File  		    6578	UIScreenListener_ResistanceReport.uc
	    New File  		    1888	UIScreenListener_Shell.uc
	    New File  		    4557	UIScreenListener_ShellDifficulty.uc
	    New File  		    8600	UIScreenListener_SkyrangerArrives_LW.uc
	    New File  		   10893	UIScreenListener_SquadSelect_LW.uc
	    New File  		    7862	UIScreenListener_TacticalHUD.uc
	    New File  		    2008	UIScreenListener_ViewObjectives.uc
	    New File  		    5071	UIScrollingTextField.uc
	    New File  		    5300	UISquad_DropDown.uc
	    New File  		    1411	UISquadClassItem.uc
	    New File  		    5534	UISquadContainer.uc
	    New File  		    9476	UISquadListItem.uc
	    New File  		    6697	UISquadListItem_Small.uc
	    New File  		    1575	UISquadSelect_InfiltrationItem.uc
	    New File  		   10287	UISquadSelect_InfiltrationPanel.uc
	    New File  		    9960	UIStrategyMapItem_Mission_LW.uc
	    New File  		   17531	UIStrategyMapItem_Region_LW.uc
	    New File  		   19562	UIUtilities_LW.uc
	    New File  		    1954	UIUtilities_Text_LW.uc
	    New File  		   21468	Utilities_LW.uc
	    New File  		    7751	X2Ability_HackRewards_LW.uc
	    New File  		    2094	X2Ability_InfiltrationModifier.uc
	    New File  		   26042	X2Ability_LW_AssaultAbilitySet.uc
	    New File  		    6234	X2Ability_LW_DefaultAbilitySet.uc
	    New File  		   25967	X2Ability_LW_GearAbilities.uc
	    New File  		   19197	X2Ability_LW_GrenadierAbilitySet.uc
	    New File  		   20900	X2Ability_LW_GunnerAbilitySet.uc
	    New File  		    4137	X2Ability_LW_PsiOperativeAbilitySet.uc
	    New File  		   19471	X2Ability_LW_RangerAbilitySet.uc
	    New File  		    5168	X2Ability_LW_RebelAbilitySet.uc
	    New File  		   17897	X2Ability_LW_SharpshooterAbilitySet.uc
	    New File  		   24073	X2Ability_LW_ShinobiAbilitySet.uc
	    New File  		   22224	X2Ability_LW_SpecialistAbilitySet.uc
	    New File  		   60876	X2Ability_LW_TechnicalAbilitySet.uc
	    New File  		    7406	X2Ability_PlaceDelayedEvacZone.uc
	    New File  		     468	X2AbilityCharges_BonusCharges.uc
	    New File  		     852	X2AbilityCharges_RescueProtocol.uc
	    New File  		     421	X2AbilityCharges_TakeThisCharge.uc
	    New File  		    1585	X2AbilityCooldown_AllInstances.uc
	    New File  		     921	X2AbilityCooldown_LWFlamethrower.uc
	    New File  		    1561	X2AbilityToHitCalc_StatCheck_LWFlamethrower.uc
	    New File  		   12683	X2Action_Fire_Firestorm.uc
	    New File  		    1089	X2Action_ToggleUnitFlag.uc
	    New File  		   19235	X2Character_Resistance.uc
	    New File  		     750	X2Condition_CoupDeGrace.uc
	    New File  		    1127	X2Condition_MasteredEnemy.uc
	    New File  		    1035	X2Condition_Phosphorus.uc
	    New File  		     855	X2Condition_PlaceDelayedEvacZonePermitted.uc
	    New File  		     857	X2Condition_Sedate.uc
	    New File  		    1104	X2Condition_Solace_LW.uc
	    New File  		     990	X2Condition_Soldier.uc
	    New File  		    1116	X2Condition_UnitDoesNotHaveItem.uc
	    New File  		  110289	X2DownloadableContentInfo_LongWarOfTheChosen.uc
	    New File  		    1537	X2Effect_AbilityDamageMult.uc
	    New File  		    1113	X2Effect_AddAmmo.uc
	    New File  		   31237	X2Effect_ApplyAltWeaponDamage.uc
	    New File  		   16670	X2Effect_ApplyExplosiveFalloffWeaponDamage.uc
	    New File  		   10618	X2Effect_ApplyFireToWorld_Limited.uc
	    New File  		    1040	X2Effect_Arcthrower.uc
	    New File  		    1113	X2Effect_ArcthrowerStunned.uc
	    New File  		    2018	X2Effect_BiggestBooms_LW.uc
	    New File  		    1991	X2Effect_Bombard.uc
	    New File  		    2857	X2Effect_BonusGrenadeSlotUse.uc
	    New File  		    1983	X2Effect_BonusRocketCharges.uc
	    New File  		    1912	X2Effect_CancelLongRangePenalty.uc
	    New File  		    4290	X2Effect_CoupDeGrace.uc
	    New File  		    2617	X2Effect_CoupDeGrace2.uc
	    New File  		    2162	X2Effect_DeathFromAbove_LW.uc
	    New File  		    1358	X2Effect_DLC2_HideSpecialTurnOverlay.uc
	    New File  		    1175	X2Effect_DoubleDamage.uc
	    New File  		    1714	X2Effect_DoubleTap.uc
	    New File  		    2352	X2Effect_Failsafe.uc
	    New File  		    1696	X2Effect_Guardian_LW.uc
	    New File  		    1012	X2Effect_HairTrigger.uc
	    New File  		    2074	X2Effect_HEATGrenades.uc
	    New File  		    1526	X2Effect_HunkerDown_LW.uc
	    New File  		    2156	X2Effect_HuntersInstinctDamage_LW.uc
	    New File  		    2835	X2Effect_ImmediateMultiTargetAbilityActivation.uc
	    New File  		    2672	X2Effect_InfiltrationModifier.uc
	    New File  		    1375	X2Effect_ItemWeight.uc
	    New File  		    2096	X2Effect_JavelinRockets.uc
	    New File  		    6888	X2Effect_LWHolotarget.uc
	    New File  		     684	X2Effect_MaybeApplyDirectionalWorldDamage.uc
	    New File  		    1350	X2Effect_ModifyNonReactionFire.uc
	    New File  		     780	X2Effect_Phosphorus.uc
	    New File  		    1589	X2Effect_Quickburn.uc
	    New File  		    1248	X2Effect_ReflexShotModifier.uc
	    New File  		    1484	X2Effect_RemoveItemWeight.uc
	    New File  		    1268	X2Effect_RoustDamage.uc
	    New File  		    1568	X2Effect_SerialCritReduction.uc
	    New File  		     914	X2Effect_StilettoRounds.uc
	    New File  		     857	X2Effect_StreetSweeper.uc
	    New File  		    1708	X2Effect_StunGunner.uc
	    New File  		    3852	X2Effect_TransferMecToOutpost.uc
	    New File  		    3100	X2Effect_Whirlwind2.uc
	    New File  		    2055	X2EventListener_Missions.uc
	    New File  		    5266	X2EventListener_Reinforcements.uc
	    New File  		    7149	X2EventListener_Soldiers.uc
	    New File  		   16627	X2EventListener_StrategyMap.uc
	    New File  		    3282	X2EventListener_Tactical.uc
	    New File  		   22022	X2HackReward_LWOverhaul.uc
	    New File  		   11125	X2Item_ArcthrowerWeapon.uc
	    New File  		   13090	X2Item_Coilguns.uc
	    New File  		     652	X2Item_DefaultMissionItems_LW.uc
	    New File  		     782	X2Item_DefaultWeaponMods_LW.uc
	    New File  		    1739	X2Item_EvacFlare.uc
	    New File  		   10893	X2Item_LWCombatKnife.uc
	    New File  		   15260	X2Item_LWGauntlet.uc
	    New File  		   11680	X2Item_LWHolotargeter.uc
	    New File  		   13031	X2Item_LWPistol.uc
	    New File  		   11404	X2Item_LWSawedOffShotgun.uc
